_libgcc_mutex             0.1             
_openmp_mutex             5.1             
bzip2                     1.0.8           
ca-certificates           2025.2.25       
coloredlogs               15.0.1              
contourpy                 1.3.1               
cycler                    0.12.1              
filelock                  3.18.0              
flatbuffers               25.2.10             
fonttools                 4.56.0              
fsspec                    2025.3.0            
humanfriendly             10.0                
jinja2                    3.1.6               
kiwisolver                1.4.8               
ld_impl_linux-64          2.40            
libffi                    3.4.4           
libgcc-ng                 11.2.0          
libgomp                   11.2.0          
libstdcxx-ng              11.2.0          
libuuid                   1.41.5          
markupsafe                3.0.2               
matplotlib                3.10.1              
mpmath                    1.3.0               
ncurses                   6.4             
networkx                  3.4.2               
numpy                     2.2.4               
onnx                      1.17.0              
onnxruntime               1.21.0              
openssl                   3.0.16          
packaging                 24.2                
pandas                    2.2.3               
pillow                    11.1.0              
pip                       25.0            
protobuf                  6.30.1              
pyparsing                 3.2.1               
python                    3.10.16         
python-dateutil           2.9.0.post0         
pytz                      2025.1              
readline                  8.2             
setuptools                75.8.0          
six                       1.17.0              
sqlite                    3.45.3          
sympy                     1.13.1             
tabulate                  0.9.0              
tk                        8.6.14          
torch                     2.6.0+cpu           
torchvision               0.21.0+cpu          
tqdm                      4.67.1              
typing-extensions         4.12.2              
tzdata                    2025.1              
wheel                     0.45.1          
xz                        5.6.4           
zlib                      1.2.13          
